,Date,Time,Close,Volume_in_asset,Volume_in_USDT
0,2017-08-17,23:59:59.999000,4285.08,795.150377,3.4072829774751603
1,2017-08-18,23:59:59.999000,4108.37,1199.888264,4.929584947169679
2,2017-08-19,23:59:59.999000,4139.98,381.309763,1.5786147926247398
3,2017-08-20,23:59:59.999000,4086.29,467.083022,1.90863668196838
4,2017-08-21,23:59:59.999000,4016.0,691.74306,2.77804012896
5,2017-08-22,23:59:59.999000,4040.0,966.684858,3.90540682632
6,2017-08-23,23:59:59.999000,4114.01,1001.136565,4.11868583977565
7,2017-08-24,23:59:59.999000,4316.01,787.418753,3.3985072121355304
8,2017-08-25,23:59:59.999000,4280.68,573.61274,2.4554525838632
9,2017-08-26,23:59:59.999000,4337.44,228.108068,0.98940505846592
10,2017-08-27,23:59:59.999000,4310.01,350.692585,1.51148854827585
11,2017-08-28,23:59:59.999000,4386.69,603.841616,2.64886597849104
12,2017-08-29,23:59:59.999000,4587.48,603.545028,2.7687507450494397
13,2017-08-30,23:59:59.999000,4555.14,808.468771,3.68268843753294
14,2017-08-31,23:59:59.999000,4724.89,556.956802,2.6315596242017802
15,2017-09-01,23:59:59.999000,4834.91,560.666366,2.7107714196370605
16,2017-09-02,23:59:59.999000,4472.14,929.148595,4.155282597643301
17,2017-09-03,23:59:59.999000,4509.08,691.216198,3.1167491340778395
18,2017-09-04,23:59:59.999000,4100.11,1394.644614,5.71819632830754
19,2017-09-05,23:59:59.999000,4366.47,1228.938157,5.36612159439579
20,2017-09-06,23:59:59.999000,4619.77,807.363726,3.7298347204630207
21,2017-09-07,23:59:59.999000,4691.61,500.429975,2.34782227500975
22,2017-09-08,23:59:59.999000,4282.8,1132.255046,4.8492219110088
23,2017-09-09,23:59:59.999000,4258.81,658.782952,2.8056314238071205
24,2017-09-10,23:59:59.999000,4130.37,660.373275,2.72758596386175
25,2017-09-11,23:59:59.999000,4208.47,699.989065,2.94588298038055
26,2017-09-12,23:59:59.999000,4163.72,879.630319,3.66253435182668
27,2017-09-13,23:59:59.999000,3944.69,913.462545,3.60332656663605
28,2017-09-14,23:59:59.999000,3189.02,1665.021543,5.3097870010578605
29,2017-09-15,23:59:59.999000,3700.0,1968.866492,7.2848060204000005
30,2017-09-16,23:59:59.999000,3714.95,1297.563953,4.820385207197351
31,2017-09-17,23:59:59.999000,3699.99,682.17121,2.5240266552878996
32,2017-09-18,23:59:59.999000,4035.01,1030.006455,4.15608634598955
33,2017-09-19,23:59:59.999000,3910.04,902.332129,3.52815471767516
34,2017-09-20,23:59:59.999000,3900.0,720.935076,2.8116467964
35,2017-09-21,23:59:59.999000,3609.99,1001.654084,3.61596122669916
36,2017-09-22,23:59:59.999000,3595.87,838.966425,3.01681419866475
37,2017-09-23,23:59:59.999000,3780.0,752.792791,2.8455567499799996
38,2017-09-24,23:59:59.999000,3660.02,661.63639,2.4216024201278
39,2017-09-25,23:59:59.999000,3920.75,727.994713,2.85428527099475
40,2017-09-26,23:59:59.999000,3882.35,526.727987,2.04494240032945
41,2017-09-27,23:59:59.999000,4193.0,628.170966,2.633920860438
42,2017-09-28,23:59:59.999000,4174.5,849.785325,3.5474288392124995
43,2017-09-29,23:59:59.999000,4174.69,1602.309565,6.68914571790985
44,2017-09-30,23:59:59.999000,4378.51,720.353183,3.15407361529733
45,2017-10-01,23:59:59.999000,4378.48,726.963685,3.1829959554988
46,2017-10-02,23:59:59.999000,4380.0,655.756974,2.87221554612
47,2017-10-03,23:59:59.999000,4310.0,1082.323563,4.66481455653
